X,Y,XY,X^2,Y^2,Y Pred,(Y-Y PRED)^2,(y-yrata)^2
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,1.1878777,3.5636331,9,1.41105343,2.234540395,1.095502797,0.988048307
5,1.826086,9.13043,25,3.334590079,2.01329458,0.035047052,0.126592139
4,1.3999996,5.5999984,16,1.95999888,2.123917487,0.524057108,0.611343044
4,3.2307692,12.9230768,16,10.43786962,2.123917487,1.225120714,1.100160392
3,4.7999992,14.3999976,9,23.03999232,2.234540395,6.581578882,6.854527772
3,1.1878777,3.5636331,9,1.41105343,2.234540395,1.095502797,0.988048307
5,0.4,2,25,0.16,2.01329458,2.602719402,3.1751102
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
2,7.8399963,15.6799926,4,61.46554198,2.345163302,30.19318967,32.01423604
2,11.1999989,22.3999978,4,125.4399754,2.345163302,78.40811347,81.32639832
3,1.3611107,4.0833321,9,1.852622338,2.234540395,0.762879432,0.673668631
2,4.9777775,9.955555,4,24.77826884,2.345163302,6.930657515,7.817021074
3,4.7999992,14.3999976,9,23.03999232,2.234540395,6.581578882,6.854527772
3,2.7151508,8.1454524,9,7.372043867,2.234540395,0.230986362,0.284373596
3,0.4,1.2,9,0.16,2.234540395,3.36553846,3.1751102
3,0.4,1.2,9,0.16,2.234540395,3.36553846,3.1751102
4,0.1111111,0.4444444,16,0.012345677,2.123917487,4.051389553,4.288099951
3,0.2692307,0.8076921,9,0.07248517,2.234540395,3.862442196,3.658242228
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
5,0.5217391,2.6086955,25,0.272211688,2.01329458,2.22473775,2.756080726
4,0.7424242,2.9696968,16,0.551193693,2.123917487,1.908523703,2.072044201
4,0.7272727,2.9090908,16,0.52892558,2.123917487,1.950616662,2.115893716
5,4.7999992,23.999996,25,23.03999232,2.01329458,7.765722639,6.854527772
3,7.4666672,22.4000016,9,55.75111908,2.234540395,27.37515091,27.92893463
5,0.2121212,1.060606,25,0.044995403,2.01329458,3.244225545,3.879965058
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,1.5076914,4.5230742,9,2.273133358,2.234540395,0.528309461,0.454535515
4,0.5217391,2.0869564,16,0.272211688,2.123917487,2.566975585,2.756080726
2,1.333333,2.666666,4,1.777776889,2.345163302,1.02380056,0.720038614
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
2,0.5326087,1.0652174,4,0.283672027,2.345163302,3.285354186,2.720108655
3,1.826086,5.478258,9,3.334590079,2.234540395,0.166834993,0.126592139
3,4.8999996,14.6999988,9,24.00999608,2.234540395,7.104672775,7.388153009
5,0.1111111,0.5555555,25,0.012345677,2.01329458,3.618301991,4.288099951
2,4.173913,8.347826,4,17.42154973,2.345163302,3.344325458,3.968179972
4,0.3888888,1.5555552,16,0.151234499,2.123917487,3.010324546,3.214831396
3,1.1878777,3.5636331,9,1.41105343,2.234540395,1.095502797,0.988048307
5,1.333333,6.666665,25,1.777776889,2.01329458,0.46234775,0.720038614
2,1.333333,2.666666,4,1.777776889,2.345163302,1.02380056,0.720038614
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
4,1.333333,5.333332,16,1.777776889,2.123917487,0.625023832,0.720038614
4,4.8999996,19.5999984,16,24.00999608,2.123917487,7.706631896,7.388153009
3,4.666666,13.999998,9,21.77777156,2.234540395,5.91523496,6.17414213
3,0.1111111,0.3333333,9,0.012345677,2.234540395,4.50895197,4.288099951
3,0.8521735,2.5565205,9,0.726199674,2.234540395,1.910938232,1.768129723
3,1.333333,3.999999,9,1.777776889,2.234540395,0.812174768,0.720038614
2,0.4848484,0.9696968,4,0.235077971,2.345163302,3.460771535,2.879929457
2,0.9423077,1.8846154,4,0.887943801,2.345163302,1.96800384,1.536549133
3,0.3888888,1.1666664,9,0.151234499,2.234540395,3.406429809,3.214831396
3,0.5217391,1.5652173,9,0.272211688,2.234540395,2.933688275,2.756080726
6,2.7151508,16.2909048,36,7.372043867,1.902671673,0.660122332,0.284373596
5,0.9423077,4.7115385,25,0.887943801,2.01329458,1.147012897,1.536549133
4,3.4461536,13.7846144,16,11.87597463,2.123917487,1.748308338,1.598377898
3,0.9230769,2.7692307,9,0.852070963,2.234540395,1.719936498,1.58459504
2,3.1111107,6.2222214,4,9.679009788,2.345163302,0.586675416,0.863462463
5,3.2666645,16.3333225,25,10.67109696,2.01329458,1.570936156,1.17674897
5,0.8521735,4.2608675,25,0.726199674,2.01329458,1.348202162,1.768129723
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
5,7.8399963,39.1999815,25,61.46554198,2.01329458,33.95045293,32.01423604
4,1.3999996,5.5999984,16,1.95999888,2.123917487,0.524057108,0.611343044
3,1.5076914,4.5230742,9,2.273133358,2.234540395,0.528309461,0.454535515
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,1.3611107,4.0833321,9,1.852622338,2.234540395,0.762879432,0.673668631
4,0.3888888,1.5555552,16,0.151234499,2.123917487,3.010324546,3.214831396
5,2.041666,10.20833,25,4.168400056,2.01329458,0.000804937,0.019661057
5,2.545454,12.72727,25,6.479336066,2.01329458,0.283193648,0.132183224
6,4.7999992,28.7999952,36,23.03999232,1.902671673,8.394506801,6.854527772
3,0.3478261,1.0434783,9,0.120982996,2.234540395,3.55969083,3.36376798
3,0.3478261,1.0434783,9,0.120982996,2.234540395,3.55969083,3.36376798
5,4.7999992,23.999996,25,23.03999232,2.01329458,7.765722639,6.854527772
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,4.7999992,14.3999976,9,23.03999232,2.234540395,6.581578882,6.854527772
4,0.2121212,0.8484848,16,0.044995403,2.123917487,3.654965044,3.879965058
4,0.9423077,3.7692308,16,0.887943801,2.123917487,1.39620169,1.536549133
3,1.5076914,4.5230742,9,2.273133358,2.234540395,0.528309461,0.454535515
4,1.3611107,5.4444428,16,1.852622338,2.123917487,0.581874195,0.673668631
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
2,1.333333,2.666666,4,1.777776889,2.345163302,1.02380056,0.720038614
4,0.7424242,2.9696968,16,0.551193693,2.123917487,1.908523703,2.072044201
4,1.3611107,5.4444428,16,1.852622338,2.123917487,0.581874195,0.673668631
3,4.666666,13.999998,9,21.77777156,2.234540395,5.91523496,6.17414213
2,25.5999908,51.1999816,4,655.359529,2.345163302,540.787002,548.4077312
3,4.8999996,14.6999988,9,24.00999608,2.234540395,7.104672775,7.388153009
4,1.3999996,5.5999984,16,1.95999888,2.123917487,0.524057108,0.611343044
3,0.5217391,1.5652173,9,0.272211688,2.234540395,2.933688275,2.756080726
5,3.2666645,16.3333225,25,10.67109696,2.01329458,1.570936156,1.17674897
4,0.5833333,2.3333332,16,0.340277739,2.123917487,2.373399638,2.555363991
3,0.1521739,0.4565217,9,0.023156896,2.234540395,4.336250218,4.119722647
3,0.1666666,0.4999998,9,0.027777756,2.234540395,4.276102031,4.061100729
3,0.9423077,2.8269231,9,0.887943801,2.234540395,1.669865337,1.536549133
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
3,2,6,9,4,2.234540395,0.055009197,0.03308175
4,3.2666645,13.066658,16,10.67109696,2.123917487,1.305870735,1.17674897
2,1.1878777,2.3757554,4,1.41105343,2.345163302,1.339309965,0.988048307
2,2.1777763,4.3555526,4,4.742709613,2.345163302,0.028018408,1.68723E-05
3,0.1521739,0.4565217,9,0.023156896,2.234540395,4.336250218,4.119722647
2,2.1538458,4.3076916,4,4.63905173,2.345163302,0.036602387,0.000786135
2,0.9230769,1.8461538,4,0.852070963,2.345163302,2.022329735,1.58459504
4,0.8521735,3.408694,16,0.726199674,2.123917487,1.617332769,1.768129723
4,0.5326087,2.1304348,16,0.283672027,2.123917487,2.532263657,2.720108655
3,1.1878777,3.5636331,9,1.41105343,2.234540395,1.095502797,0.988048307
2,3.2307692,6.4615384,4,10.43786962,2.345163302,0.784297806,1.100160392
3,0.1521739,0.4565217,9,0.023156896,2.234540395,4.336250218,4.119722647
6,0.0769231,0.4615386,36,0.005917163,1.902671673,3.33335785,4.430859931
4,3.4461536,13.7846144,16,11.87597463,2.123917487,1.748308338,1.598377898
4,0.1666666,0.6666664,16,0.027777756,2.123917487,3.830831036,4.061100729
4,4.7999992,19.1999968,16,23.03999232,2.123917487,7.161413333,6.854527772
4,0.5217391,2.0869564,16,0.272211688,2.123917487,2.566975585,2.756080726
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
3,2.041666,6.124998,9,4.168400056,2.234540395,0.037200532,0.019661057
3,3.1999998,9.5999994,9,10.23999872,2.234540395,0.932111863,1.036560005
2,7.8399963,15.6799926,4,61.46554198,2.345163302,30.19318967,32.01423604
5,0.8521735,4.2608675,25,0.726199674,2.01329458,1.348202162,1.768129723
2,0.9230769,1.8461538,4,0.852070963,2.345163302,2.022329735,1.58459504
5,2.1538458,10.769229,25,4.63905173,2.01329458,0.019754645,0.000786135
4,0.3888888,1.5555552,16,0.151234499,2.123917487,3.010324546,3.214831396
4,0.1521739,0.6086956,16,0.023156896,2.123917487,3.887772774,4.119722647
4,0.1111111,0.4444444,16,0.012345677,2.123917487,4.051389553,4.288099951
5,0.9230769,4.6153845,25,0.852070963,2.01329458,1.18857459,1.58459504
5,0.2121212,1.060606,25,0.044995403,2.01329458,3.244225545,3.879965058
3,1.826086,5.478258,9,3.334590079,2.234540395,0.166834993,0.126592139
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
5,1.9478254,9.739127,25,3.794023789,2.01329458,0.004286214,0.054783377
4,1.333333,5.333332,16,1.777776889,2.123917487,0.625023832,0.720038614
4,0.0769231,0.3076924,16,0.005917163,2.123917487,4.190186022,4.430859931
3,11.1999998,33.5999994,9,125.4399955,2.234540395,80.37946235,81.32641455
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
5,2,10,25,4,2.01329458,0.000176746,0.03308175
3,3.1999998,9.5999994,9,10.23999872,2.234540395,0.932111863,1.036560005
4,1.3999996,5.5999984,16,1.95999888,2.123917487,0.524057108,0.611343044
4,0.9230769,3.6923076,16,0.852070963,2.123917487,1.442018116,1.58459504
4,0.7424242,2.9696968,16,0.551193693,2.123917487,1.908523703,2.072044201
4,2.041666,8.166664,16,4.168400056,2.123917487,0.006765307,0.019661057
3,0.1521739,0.4565217,9,0.023156896,2.234540395,4.336250218,4.119722647
3,4.8999996,14.6999988,9,24.00999608,2.234540395,7.104672775,7.388153009
4,1.333333,5.333332,16,1.777776889,2.123917487,0.625023832,0.720038614
3,1.1878777,3.5636331,9,1.41105343,2.234540395,1.095502797,0.988048307
3,7.4666672,22.4000016,9,55.75111908,2.234540395,27.37515091,27.92893463
3,0.0769231,0.2307693,9,0.005917163,2.234540395,4.65531239,4.430859931
2,1.3611107,2.7222214,4,1.852622338,2.345163302,0.968359524,0.673668631
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
3,0.0769231,0.2307693,9,0.005917163,2.234540395,4.65531239,4.430859931
2,0.3888888,0.7777776,4,0.151234499,2.345163302,3.827009928,3.214831396
3,16,48,9,256,2.234540395,189.4878781,190.9403328
5,4.9777775,24.8888875,25,24.77826884,2.01329458,8.788158983,7.817021074
3,7.8399963,23.5199889,9,61.46554198,2.234540395,31.42113591,32.01423604
4,0.0769231,0.3076924,16,0.005917163,2.123917487,4.190186022,4.430859931
5,0.5326087,2.6630435,25,0.283672027,2.01329458,2.192430675,2.720108655
3,4.8999996,14.6999988,9,24.00999608,2.234540395,7.104672775,7.388153009
4,0.3888888,1.5555552,16,0.151234499,2.123917487,3.010324546,3.214831396
4,0.2692307,1.0769228,16,0.07248517,2.123917487,3.439863079,3.658242228
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
4,7.8399963,31.3599852,16,61.46554198,2.123917487,32.67355699,32.01423604
2,1.333333,2.666666,4,1.777776889,2.345163302,1.02380056,0.720038614
5,1.333333,6.666665,25,1.777776889,2.01329458,0.46234775,0.720038614
4,2.041666,8.166664,16,4.168400056,2.123917487,0.006765307,0.019661057
2,11.1999998,22.3999996,4,125.4399955,2.345163302,78.4081294,81.32641455
5,4.7999992,23.999996,25,23.03999232,2.01329458,7.765722639,6.854527772
4,1.1878777,4.7515108,16,1.41105343,2.123917487,0.876170483,0.988048307
5,4.7999992,23.999996,25,23.03999232,2.01329458,7.765722639,6.854527772
3,0.1666666,0.4999998,9,0.027777756,2.234540395,4.276102031,4.061100729
2,3.2666645,6.533329,4,10.67109696,2.345163302,0.849164458,1.17674897
3,1.217391,3.652173,9,1.482040847,2.234540395,1.034592891,0.930246536
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
1,2,2,1,4,2.455786209,0.207741069,0.03308175
3,0.5326087,1.5978261,9,0.283672027,2.234540395,2.896571493,2.720108655
3,1.1878777,3.5636331,9,1.41105343,2.234540395,1.095502797,0.988048307
4,0.5217391,2.0869564,16,0.272211688,2.123917487,2.566975585,2.756080726
3,0.5217391,1.5652173,9,0.272211688,2.234540395,2.933688275,2.756080726
4,0.1521739,0.6086956,16,0.023156896,2.123917487,3.887772774,4.119722647
2,0.4848484,0.9696968,4,0.235077971,2.345163302,3.460771535,2.879929457
2,1.333333,2.666666,4,1.777776889,2.345163302,1.02380056,0.720038614
2,1.1878777,2.3757554,4,1.41105343,2.345163302,1.339309965,0.988048307
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
3,4.7999992,14.3999976,9,23.03999232,2.234540395,6.581578882,6.854527772
3,0.5833333,1.7499999,9,0.340277739,2.234540395,2.72648487,2.555363991
3,0.1666666,0.4999998,9,0.027777756,2.234540395,4.276102031,4.061100729
2,3.2666645,6.533329,4,10.67109696,2.345163302,0.849164458,1.17674897
5,4.8999996,24.499998,25,24.00999608,2.01329458,8.333065873,7.388153009
3,1.1878777,3.5636331,9,1.41105343,2.234540395,1.095502797,0.988048307
4,3.2307692,12.9230768,16,10.43786962,2.123917487,1.225120714,1.100160392
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
4,0.5833333,2.3333332,16,0.340277739,2.123917487,2.373399638,2.555363991
5,2,10,25,4,2.01329458,0.000176746,0.03308175
4,1.3999996,5.5999984,16,1.95999888,2.123917487,0.524057108,0.611343044
2,1.3999996,2.7999992,4,1.95999888,2.345163302,0.893334424,0.611343044
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
4,2.7151508,10.8606032,16,7.372043867,2.123917487,0.34955683,0.284373596
5,1.5076914,7.538457,25,2.273133358,2.01329458,0.255634576,0.454535515
3,0.9230769,2.7692307,9,0.852070963,2.234540395,1.719936498,1.58459504
4,4.7999992,19.1999968,16,23.03999232,2.123917487,7.161413333,6.854527772
4,0.9423077,3.7692308,16,0.887943801,2.123917487,1.39620169,1.536549133
5,1.217391,6.086955,25,1.482040847,2.01329458,0.633462509,0.930246536
3,2.041666,6.124998,9,4.168400056,2.234540395,0.037200532,0.019661057
2,1.1878777,2.3757554,4,1.41105343,2.345163302,1.339309965,0.988048307
2,0.2121212,0.4242424,4,0.044995403,2.345163302,4.549868609,3.879965058
3,1.333333,3.999999,9,1.777776889,2.234540395,0.812174768,0.720038614
5,0.2692307,1.3461535,25,0.07248517,2.01329458,3.041758817,3.658242228
3,2,6,9,4,2.234540395,0.055009197,0.03308175
3,0.1666666,0.4999998,9,0.027777756,2.234540395,4.276102031,4.061100729
2,0.2121212,0.4242424,4,0.044995403,2.345163302,4.549868609,3.879965058
4,3.1999998,12.7999992,16,10.23999872,2.123917487,1.157953144,1.036560005
5,0.4,2,25,0.16,2.01329458,2.602719402,3.1751102
3,0.7272727,2.1818181,9,0.52892558,2.234540395,2.271855904,2.115893716
5,0.4848484,2.424242,25,0.235077971,2.01329458,2.336147725,2.879929457
2,1.1878777,2.3757554,4,1.41105343,2.345163302,1.339309965,0.988048307
2,0.6153846,1.2307692,4,0.378698206,2.345163302,2.992134358,2.453920028
4,0.8521735,3.408694,16,0.726199674,2.123917487,1.617332769,1.768129723
4,4.666666,18.666664,16,21.77777156,2.123917487,6.465569999,6.17414213
3,1.3999996,4.1999988,9,1.95999888,2.234540395,0.696458338,0.611343044
3,5.818181,17.454543,9,33.85123015,2.234540395,12.84247999,13.22265667
3,0.5217391,1.5652173,9,0.272211688,2.234540395,2.933688275,2.756080726
4,0.7424242,2.9696968,16,0.551193693,2.123917487,1.908523703,2.072044201
2,2.545454,5.090908,4,6.479336066,2.345163302,0.040116364,0.132183224
3,2.1777763,6.5333289,9,4.742709613,2.234540395,0.003222162,1.68723E-05
3,2.7151508,8.1454524,9,7.372043867,2.234540395,0.230986362,0.284373596
4,16.7999878,67.1999512,16,282.2395901,2.123917487,215.3870398,213.6889619
