X,Y,XY,X^2,Y^2,Y Pred,(Y-Y PRED)^2,(y-yrata)^2
5,4.8999996,24.499998,25,24.00999608,2.063741906,8.044357709,7.388153009
5,0.1666666,0.833333,25,0.027777756,2.063741906,3.598894715,4.061100729
1,3.2666645,3.2666645,1,10.67109696,2.458205963,0.653605206,1.17674897
2,0.2121212,0.4242424,4,0.044995403,2.359589949,4.611622026,3.879965058
3,0.2121212,0.6363636,9,0.044995403,2.260973934,4.197797527,3.879965058
4,0.5217391,2.0869564,16,0.272211688,2.16235792,2.691630112,2.756080726
2,0.9230769,1.8461538,4,0.852070963,2.359589949,2.063569739,1.58459504
5,4.9777775,24.8888875,25,24.77826884,2.063741906,8.491603445,7.817021074
6,0.9423077,5.6538462,36,0.887943801,1.965125891,1.046157052,1.536549133
6,2.041666,12.249996,36,4.168400056,1.965125891,0.005858388,0.019661057
4,0.7272727,2.9090908,16,0.52892558,2.16235792,2.059469589,2.115893716
4,0.1666666,0.6666664,16,0.027777756,2.16235792,3.982783845,4.061100729
2,4.8999996,9.7999992,4,24.00999608,2.359589949,6.453681197,7.388153009
2,0.1666666,0.3333332,4,0.027777756,2.359589949,4.808912813,4.061100729
5,1.3999996,6.999998,25,1.95999888,2.063741906,0.440553848,0.611343044
5,1.826086,9.13043,25,3.334590079,2.063741906,0.056480329,0.126592139
3,2,6,9,4,2.260973934,0.068107394,0.03308175
2,2.545454,5.090908,4,6.479336066,2.359589949,0.034545446,0.132183224
5,0.4,2,25,0.16,2.063741906,2.768037129,3.1751102
2,2,4,4,4,2.359589949,0.129304931,0.03308175
5,4.7999992,23.999996,25,23.03999232,2.063741906,7.487103981,6.854527772
5,4.666666,23.33333,25,21.77777156,2.063741906,6.775213841,6.17414213
3,0.5833333,1.7499999,9,0.340277739,2.260973934,2.814478098,2.555363991
4,4.7999992,19.1999968,16,23.03999232,2.16235792,6.957151522,6.854527772
5,0.7272727,3.6363635,25,0.52892558,2.063741906,1.786149938,2.115893716
4,0.9423077,3.7692308,16,0.887943801,2.16235792,1.488522539,1.536549133
4,7.8399963,31.3599852,16,61.46554198,2.16235792,32.23557757,32.01423604
3,1.3999996,4.1999988,9,1.95999888,2.260973934,0.741276804,0.611343044
4,1.333333,5.333332,16,1.777776889,2.16235792,0.687282318,0.720038614
4,0.4,1.6,16,0.16,2.16235792,3.105905438,3.1751102
4,1.333333,5.333332,16,1.777776889,2.16235792,0.687282318,0.720038614
5,0.8888888,4.444444,25,0.790123299,2.063741906,1.38027982,1.671836305
5,1.3999996,6.999998,25,1.95999888,2.063741906,0.440553848,0.611343044
3,2.9217386,8.7652158,9,8.536556447,2.260973934,0.436609943,0.547384991
4,1.333333,5.333332,16,1.777776889,2.16235792,0.687282318,0.720038614
2,0.4848484,0.9696968,4,0.235077971,2.359589949,3.514655874,2.879929457
5,7.4666672,37.333336,25,55.75111908,2.063741906,29.19160174,27.92893463
5,0.7272727,3.6363635,25,0.52892558,2.063741906,1.786149938,2.115893716
4,4.666666,18.666664,16,21.77777156,2.16235792,6.27155896,6.17414213
2,4.666666,9.333332,4,21.77777156,2.359589949,5.322599907,6.17414213
2,3.1999998,6.3999996,4,10.23999872,2.359589949,0.706288718,1.036560005
2,0.9423077,1.8846154,4,0.887943801,2.359589949,2.008688972,1.536549133
5,0.1521739,0.7608695,25,0.023156896,2.063741906,3.65409224,4.119722647
2,0.4,0.8,4,0.16,2.359589949,3.839992767,3.1751102
6,4.173913,25.043478,36,17.42154973,1.965125891,4.878740492,3.968179972
4,0.7272727,2.9090908,16,0.52892558,2.16235792,2.059469589,2.115893716
4,0.0606061,0.2424244,16,0.003673099,2.16235792,4.417360713,4.499819466
2,0.9230769,1.8461538,4,0.852070963,2.359589949,2.063569739,1.58459504
4,3.2666645,13.066658,16,10.67109696,2.16235792,1.219493023,1.17674897
4,0.5326087,2.1304348,16,0.283672027,2.16235792,2.65608252,2.720108655
5,0.0606061,0.3030305,25,0.003673099,2.063741906,4.012553056,4.499819466
2,4.7999992,9.5999984,4,23.03999232,2.359589949,5.955597314,6.854527772
2,0.5326087,1.0652174,4,0.283672027,2.359589949,3.337860483,2.720108655
4,0.5833333,2.3333332,16,0.340277739,2.16235792,2.49331875,2.555363991
1,0.5833333,0.5833333,1,0.340277739,2.458205963,3.515147502,2.555363991
2,1.826086,3.652172,4,3.334590079,2.359589949,0.284626463,0.126592139
2,0.3478261,0.6956522,4,0.120982996,2.359589949,4.047193783,3.36376798
2,2,4,4,4,2.359589949,0.129304931,0.03308175
2,1.3999996,2.7999992,4,1.95999888,2.359589949,0.920813637,0.611343044
5,3.4461536,17.230768,25,11.87597463,2.063741906,1.911062093,1.598377898
5,2.1538458,10.769229,25,4.63905173,2.063741906,0.008118712,0.000786135
3,0.3888888,1.1666664,9,0.151234499,2.260973934,3.50470275,3.214831396
4,0.3888888,1.5555552,16,0.151234499,2.16235792,3.145192719,3.214831396
2,1.333333,2.666666,4,1.777776889,2.359589949,1.053203325,0.720038614
2,1.1878777,2.3757554,4,1.41105343,2.359589949,1.372909594,0.988048307
5,4.666666,23.33333,25,21.77777156,2.063741906,6.775213841,6.17414213
3,4.666666,13.999998,9,21.77777156,2.260973934,5.787354315,6.17414213
6,7.8399963,47.0399778,36,61.46554198,1.965125891,34.51410232,32.01423604
4,1.5076914,6.0307656,16,2.273133358,2.16235792,0.428588252,0.454535515
4,1.9478254,7.7913016,16,3.794023789,2.16235792,0.046024202,0.054783377
5,0.7424242,3.712121,25,0.551193693,2.063741906,1.745880479,2.072044201
2,0.5217391,1.0434782,4,0.272211688,2.359589949,3.377695742,2.756080726
5,1.5076914,7.538457,25,2.273133358,2.063741906,0.309192165,0.454535515
5,1.1878777,5.9393885,25,1.41105343,2.063741906,0.767138107,0.988048307
4,0.0434783,0.1739132,16,0.001890363,2.16235792,4.489650844,4.572778471
6,2.041666,12.249996,36,4.168400056,1.965125891,0.005858388,0.019661057
2,0.7272727,1.4545454,4,0.52892558,2.359589949,2.6644596,2.115893716
2,0.1521739,0.3043478,4,0.023156896,2.359589949,4.872685612,4.119722647
4,2.545454,10.181816,16,6.479336066,2.16235792,0.146762607,0.132183224
5,1.333333,6.666665,25,1.777776889,2.063741906,0.533497169,0.720038614
2,1.5076914,3.0153828,4,2.273133358,2.359589949,0.725731137,0.454535515
4,4.8999996,19.5999984,16,24.00999608,2.16235792,7.494681968,7.388153009
5,0.5326087,2.6630435,25,0.283672027,2.063741906,2.344368893,2.720108655
2,0.7424242,1.4848484,4,0.551193693,2.359589949,2.615225059,2.072044201
2,0.2121212,0.4242424,4,0.044995403,2.359589949,4.611622026,3.879965058
4,0.9230769,3.6923076,16,0.852070963,2.16235792,1.535817446,1.58459504
2,0.6153846,1.2307692,4,0.378698206,2.359589949,3.042252298,2.453920028
4,1.1878777,4.7515108,16,1.41105343,2.16235792,0.949611699,0.988048307
4,2.1538458,8.6153832,16,4.63905173,2.16235792,7.24562E-05,0.000786135
5,0.4,2,25,0.16,2.063741906,2.768037129,3.1751102
5,0.4,2,25,0.16,2.063741906,2.768037129,3.1751102
5,17.9199982,89.599991,25,321.1263355,2.063741906,251.4208637,247.688242
5,3.2666645,16.3333225,25,10.67109696,2.063741906,1.447022768,1.17674897
3,0.0606061,0.1818183,9,0.003673099,2.260973934,4.841618606,4.499819466
5,0.5217391,2.6086955,25,0.272211688,2.063741906,2.377772653,2.756080726
4,0.5833333,2.3333332,16,0.340277739,2.16235792,2.49331875,2.555363991
5,0.0434783,0.2173915,25,0.001890363,2.063741906,4.081465036,4.572778471
3,0.5833333,1.7499999,9,0.340277739,2.260973934,2.814478098,2.555363991
4,0.7272727,2.9090908,16,0.52892558,2.16235792,2.059469589,2.115893716
5,0.7272727,3.6363635,25,0.52892558,2.063741906,1.786149938,2.115893716
5,0.7272727,3.6363635,25,0.52892558,2.063741906,1.786149938,2.115893716
5,0.2121212,1.060606,25,0.044995403,2.063741906,3.428499237,3.879965058
4,0.0769231,0.3076924,16,0.005917163,2.16235792,4.349038388,4.430859931
5,1.3999996,6.999998,25,1.95999888,2.063741906,0.440553848,0.611343044
4,16.7999878,67.1999512,16,282.2395901,2.16235792,214.2602085,213.6889619
2,0.5217391,1.0434782,4,0.272211688,2.359589949,3.377695742,2.756080726
2,0.3888888,0.7777776,4,0.151234499,2.359589949,3.883663017,3.214831396
4,1.1878777,4.7515108,16,1.41105343,2.16235792,0.949611699,0.988048307
4,2.545454,10.181816,16,6.479336066,2.16235792,0.146762607,0.132183224
4,1.3999996,5.5999984,16,1.95999888,2.16235792,0.581190208,0.611343044
4,4.666666,18.666664,16,21.77777156,2.16235792,6.27155896,6.17414213
3,1.9478254,5.8434762,9,3.794023789,2.260973934,0.098062005,0.054783377
1,3.1999998,3.1999998,1,10.23999872,2.458205963,0.550258097,1.036560005
4,2,8,16,4,2.16235792,0.026360094,0.03308175
4,2.9217386,11.6869544,16,8.536556447,2.16235792,0.576659017,0.547384991
4,3.2307692,12.9230768,16,10.43786962,2.16235792,1.141502663,1.100160392
2,0.3888888,0.7777776,4,0.151234499,2.359589949,3.883663017,3.214831396
4,2.545454,10.181816,16,6.479336066,2.16235792,0.146762607,0.132183224
6,0.0606061,0.3636366,36,0.003673099,1.965125891,3.627195635,4.499819466
5,1.1878777,5.9393885,25,1.41105343,2.063741906,0.767138107,0.988048307
3,1.3611107,4.0833321,9,1.852622338,2.260973934,0.80975384,0.673668631
4,0.5833333,2.3333332,16,0.340277739,2.16235792,2.49331875,2.555363991
2,7.8399963,15.6799926,4,61.46554198,2.359589949,30.03485378,32.01423604
4,3.2666645,13.066658,16,10.67109696,2.16235792,1.219493023,1.17674897
2,4.7999992,9.5999984,4,23.03999232,2.359589949,5.955597314,6.854527772
4,7.4666662,29.8666648,16,55.75110414,2.16235792,28.13568633,27.92892406
6,0.7272727,4.3636362,36,0.52892558,1.965125891,1.532280523,2.115893716
2,1.217391,2.434782,4,1.482040847,2.359589949,1.304618438,0.930246536
4,7.8399963,31.3599852,16,61.46554198,2.16235792,32.23557757,32.01423604
4,1.333333,5.333332,16,1.777776889,2.16235792,0.687282318,0.720038614
6,0.4848484,2.9090904,36,0.235077971,1.965125891,2.191221451,2.879929457
4,1.3999996,5.5999984,16,1.95999888,2.16235792,0.581190208,0.611343044
5,0.7272727,3.6363635,25,0.52892558,2.063741906,1.786149938,2.115893716
1,1.3999996,1.3999996,1,1.95999888,2.458205963,1.119800707,0.611343044
5,2.041666,10.20833,25,4.168400056,2.063741906,0.000487346,0.019661057
4,0.7424242,2.9696968,16,0.551193693,2.16235792,2.016211769,2.072044201
5,0.4,2,25,0.16,2.063741906,2.768037129,3.1751102
4,0.7424242,2.9696968,16,0.551193693,2.16235792,2.016211769,2.072044201
2,1.5076914,3.0153828,4,2.273133358,2.359589949,0.725731137,0.454535515
6,0.2692307,1.6153842,36,0.07248517,1.965125891,2.8760605,3.658242228
5,0.0769231,0.3846155,25,0.005917163,2.063741906,3.947448966,4.430859931
4,3.2666645,13.066658,16,10.67109696,2.16235792,1.219493023,1.17674897
4,4.8999996,19.5999984,16,24.00999608,2.16235792,7.494681968,7.388153009
4,0.7272727,2.9090908,16,0.52892558,2.16235792,2.059469589,2.115893716
1901,1090.941945,4060.841319,8109,6592.278321,1090.941945,4203.397965,4211.969664
3613801,X ^2,,,,,,
,YRATA,2.181883891,,,,,
,,,,,,,
,,,,,,,
Hitung Manual,,,,,,,
b,-0.098616014,,R^2,0.002035081,,,
a,2.556821977,,R adj,3.11355E-05,,,
Y= a +bx,,,Se,2.905263871,,,
,,,Sbj,0.097858725,,,
,,,F,1.015537082,,,
,,,T hitung,-1.007738598,,,
,,,,,,,
